Elevator call,4.37472729,0,-1,3,0, Done, dt,23.62527271
Elevator call,16.95788289,-1,0,3,1, Done, dt,22.04211711
Elevator call,22.0940563,0,-1,3,0, Done, dt,27.9059437
Elevator call,85.52096662,3,2,3,1, Done, dt,24.47903338
Elevator call,91.21019413,-1,-2,3,0, Done, dt,11.78980587
Elevator call,104.1370124,0,4,3,0, Done, dt,26.86298758
Elevator call,109.2135291,-1,0,3,1, Done, dt,24.78647091
Elevator call,114.392351,3,0,3,1, Done, dt,99.60764903
Elevator call,124.425571,0,9,3,0, Done, dt,71.57442904
Elevator call,130.0249568,8,10,3,1, Done, dt,63.97504322
Elevator call,130.2249113,-1,1,3,0, Done, dt,37.77508872
Elevator call,137.9515274,0,4,3,1, Done, dt,30.04847257
Elevator call,143.9133584,0,6,3,0, Done, dt,39.08664161
Elevator call,169.7845834,-1,0,3,1, Done, dt,78.21541661
Elevator call,170.0099621,0,6,3,0, Done, dt,144.9900379
Elevator call,171.2117332,-1,8,3,1, Done, dt,114.7882668
Elevator call,174.8438515,0,-1,3,0, Done, dt,51.15614848
Elevator call,187.1167862,-1,-2,3,0, Done, dt,59.88321383
Elevator call,187.7299318,-1,-2,3,1, Done, dt,48.2700682
Elevator call,195.9086965,0,7,3,1, Done, dt,79.0913035
Elevator call,197.5359191,-1,1,3,0, Done, dt,72.46408087
Elevator call,205.9895199,-1,0,3,1, Done, dt,42.01048007
Elevator call,227.0798305,-1,5,3,0, Done, dt,76.92016954
Elevator call,231.5157882,-1,0,3,0, Done, dt,27.48421183
Elevator call,232.9504362,0,-1,3,1, Done, dt,104.0495638
Elevator call,251.1044469,-1,-2,3,1, Done, dt,96.89555309
Elevator call,251.2359335,0,9,3,1, Done, dt,45.76406646
Elevator call,254.6977153,3,4,3,0, Done, dt,38.30228475
Elevator call,257.7974435,-1,0,3,0, Done, dt,115.2025565
Elevator call,295.7943357,0,1,3,1, Done, dt,75.20566433
Elevator call,304.9984388,6,0,3,0, Done, dt,46.00156119
Elevator call,309.3005383,0,-1,3,1, Done, dt,27.69946171
Elevator call,312.3018556,0,-1,3,0, Done, dt,49.69814436
Elevator call,316.0323783,0,-1,3,1, Done, dt,20.96762173
Elevator call,319.905202,6,5,3,0, Done, dt,16.09479796
Elevator call,320.9760749,-1,0,3,1, Done, dt,39.02392508
Elevator call,321.370409,7,-1,3,0, Done, dt,96.62959095
Elevator call,332.4267319,0,10,3,1, Done, dt,67.57326806
Elevator call,336.9304305,-1,0,3,0, Done, dt,36.06956954
Elevator call,375.490481,1,0,3,1, Done, dt,44.50951905
Elevator call,392.5160765,0,5,3,0, Done, dt,41.48392351
Elevator call,405.1821141,-1,10,3,1, Done, dt,56.81788591
Elevator call,426.8615805,2,0,3,0, Done, dt,32.13841945
Elevator call,437.1711158,1,0,3,1, Done, dt,44.82888424
Elevator call,472.7445474,10,-1,3,0, Done, dt,51.25545261
Elevator call,500.3712045,8,-1,3,1, Done, dt,47.6287955
Elevator call,503.1384784,1,-1,3,1, Done, dt,44.86152158
Elevator call,504.4317942,0,-1,3,0, Done, dt,19.56820578
Elevator call,529.6277472,3,-1,3,0, Done, dt,28.37225279
Elevator call,537.7866884,-1,6,3,0, Done, dt,37.21331163
Elevator call,544.7880392,6,-1,3,1, Done, dt,75.2119608
Elevator call,554.0892923,4,0,3,1, Done, dt,54.91070771
Elevator call,557.244139,10,0,3,1, Done, dt,51.755861
Elevator call,565.0195522,0,-1,3,0, Done, dt,36.98044783
Elevator call,581.870309,0,3,3,0, Done, dt,44.12969098
Elevator call,596.1232023,8,0,3,1, Done, dt,102.8767977
Elevator call,600.931288,1,0,3,0, Done, dt,56.06871203
Elevator call,603.9342327,7,0,3,0, Done, dt,53.0657673
Elevator call,617.9628339,0,3,3,1, Done, dt,26.03716615
Elevator call,619.6454197,9,0,3,1, Done, dt,79.3545803
Elevator call,626.2116172,0,1,3,0, Done, dt,41.7883828
